cus_id,comment_time,comment_star,cus_comment,kouwei,huanjing,fuwu,shopID,label,year,month,weekday,hour,comment_len
��;ͬ��,2018/5/29 20:14,sml-str10,���� һ�� ���� �� �� Ҫ�� ��ô ţ���� �� ʲô ����Ա,һ��,һ��,��,518986,1,2018,5,1,20,22
���м���,2018/5/17 11:28,sml-str10,һ�� ˫Ƥ�� ���� �� ��Сʱ ���� û λ�� �� ���� �㵥 ����Ա ���� ���� �� ��,һ��,��,��,518986,1,2018,5,3,11,33
ffairyy,2018/5/1 23:17,sml-str10,��Ʒ ֮ �� Ҳ �� ֪�� ���� �� �ó� �� �� �� �� ����� ���� Ҫ �Ŷ� ���� Ҫ �Ŷ� ��� �� �� ˡ��ֱ�� ���� �� ��Ʒ �� �� ʳ ֻ�� �� �� ���� �� �� ��״ �ں��� �� ���� ͼ ɶ �� ȥ �㵥 �Ŷ� �� �� �Ͻ� �� ��� �� ��֪ ֻ�� �ֽ� �� ˵ û�� �ֽ� ��ô�� �� ���� �� ����Ա ֱ�� �� �� ���� �� ���� �� ˺ �� ˵ ֻ�� �ֽ� ��� �� �� ��ү �� ֻ�� ���� �� ���� Ҫ �ֽ� ��� �� ��֪ ���� ���� �ֻ� ֧�� ���� ���� �� ����ۿ� �� �� �� �� �� û �취 �� �� �� �� ���� �� ���� �� �� ���� Ȼ�� ����� �� �� ���� ���� �� ���� һ�� ��ô �� �� ���� ֻ�� ��Ʒ �� �� Ҫ �ֳ� ���� �� �� ����Ա ����Ա ˵ �� ��� ���� �� ���� �� ��Ǯ �� �� ȥ�� ���� �ط� �� �� ���� ����� ��ô ����� ��� ��һ�� �� ��Ȱ �� ���� �� ��λ ���� ѡ�� ���� ��Ǯ �� һ������ ��ֵ ��,��,��,��,518986,1,2018,5,1,23,388
Zzillion,2018/4/20 20:11,sml-str10,��� �� ���� ���� ���� ��� ˫Ƥ�� ���� �� ��� Сʱ ���� �� ʮ���� �� �� �� �� �� Ҳ û ���� �� ŶŶŶ ʲô ���� ���� ��� ��ʮ�� ���� ���� �� ���� �� ��,��,��,��,518986,1,2018,4,4,20,65
evilcatlovedh,2018/4/9 18:32,sml-str10,�� ��ɳ �� �� һ�� ָ�� �� �� ʯͷ ��� �� �� ���� �� �� �� ʲô ��ʮ�� �ϵ� ���� ����,��,��,��,518986,1,2018,4,0,18,36
GAGA����,2018/4/8 17:38,sml-str10,� �� �� �� ֪�� ��ǰ ��ô ���� �� һ ���� ̬�� �� �� �� �� ���� �Ͻ� ���� ��Ҫ վ �� ���� û�� λ�� �� �� �� �� ��� �� ������ �� ���� ���� �� �� ��ʶ �� �� �� һ�� ֻ�� �ֽ� �� ���⳵ һ�� ʲô �� �� ��Լ�� �� �� ��Ȼ �� ���� �� ��� ���� �Ժ� ���� �� ���� ���� �� ���� �ϲ� ���� �� �� ��� Сʱ �� �� ˫Ƥ�� �� û ���� Ҳ �� �� �� �� ����,��,��,��,518986,1,2018,4,6,17,212
Susie_Sheng,2018/4/4 22:50,sml-str10,˫Ƥ�� ֥��� �� â�� ���� ʵ�� ̫�� �� �е� ��,��,һ��,һ��,518986,1,2018,4,2,22,21
wofcuk,2018/3/10 15:34,sml-str10,����Ա ���� �� ���� �� û�� ���� �� �� �� ֪�� �� ���� �� �� ���� �� ���� һ�� �Ǹ� ���� ����̬��,��,��,��,518986,1,2018,3,5,15,54
dpuser_03756960493,2018/3/8 17:51,sml-str10,���� �ò� ���� �� �� �� �� ���� �� �� �� ���� �� �� �� һ�� ����� �� һ�� Ŷ Ȼ�� ת�� ���� ��ˮ,�ܺ�,��,��,518986,1,2018,3,3,17,43
������,2018/2/21 0:16,sml-str10,���� �� ��� һ�� ԭ�� �� ��� �� �г� ���� ��� ���� ���� �� ����Ա �� �ѳ� �� ʳ�� �� �� �� �� ��� ����ۿ� ˵ �� ���� ���� ��� ���� �� ��ʵ ʳ�� ѹ�� �� �� �ó� �� ���� �� �� һ�� ���� �� �� �� ס �� ���� �� ���� ֮ǰ ԭ �ƻ� ˳�� ��� ��� �� ȥ ���� ���� �� ��� �� �� ��� Сʱ �� ���� �� �� ����Ա ���� ���� ��Ц �� �� ���� ����� �� �۸� ϡ�� ϡ�� ϡ�� ���� ���� ����,��,��,��,518986,1,2018,2,2,0,238
lxz715,2018/2/20 8:06,sml-str10,���� �� ���� ���� ��� �� ֪�� ���� ȥ ���� ���� ��� ��� ���� �ȵ� �� �� �� һ�� �� �� ζ�� Ҳ ���� ��ô ���� �� ��Ҫ �� ���� ��Сʱ ���� ���� ֵ��ֵ �� �� �� ���� �� �� �� �� ��ʳ �� ��Ʒ �� �� ���� ������ �� �� �� ���� �� �� �� �� �� �� ���� �� �ر� �� �� ��ɫ ������ �� ���� ���� ˵Ϲ�� �� ���� ���� �� ѽ,��,һ��,��,518986,1,2018,2,1,8,170
SINMANNNN,2018/2/16 21:54,sml-str10,�� �� �� ��һ�� ���� �� ������ �� Ҫ �� �� �� �� �����֪ �ж�� ֮ǰ �� �� �� �� ��� ��Ʒ �� ÿ������ ����̬�� ȴ�� һ����� �� ���� ������ ¥�� �� ���� ���� ���� ���� Ů����Ա ���� ���� �� ���� ���� С�� ���� �� ��ˮ �� ���� �� �� �� �� �� �� �� ʲô �� ʮ�� �Ų�Ӧ Ҫô ���� �� ���� ���� �Ⱥ� ���� �ܶ� ���� �� ���� ���� λ ���� �� λ �� �� �� �� �Լ� �h �� �� �� �� ���� ���� ָ�� �� λ�� �� �� �� ���� ʱ ��Ȼ ���� �� ʲô �Ǹ� С�� �� ʢ �� �� �� �� ���� �� ���� ���� һ�� �� һ�� Ȼ�� ˵ �Լ� �� �� �� ���� �Ͳ� ��ô ��� ��һ�� �� ���� �Լ� �ϲ� �� ��� �� �� �� �ܶ� ���� �� ���� �ϲ� �� ���� Ҳ �� ���� ��� �� ���� �� ���� �� ���� �� ���� �� Ů�� �� �۸� �� ���� һ�� �� Ҫ �� �� �� Ҫ �� ���� ���� ƨ�� �� ���� �� ���� �� �� ���� Ҫ ��Ҫ �� �� �� �� �� �� ͬ�� ��̨ �� ���� �� һ�� Ϊʲô ��ô �� Ů ¥�� �� ���ͷ� �� �ش� �ҵ� ֪ � �� �� �� �� �� Ȼ�� ת�� �� ���� �� һ�� �ʷ� ��Ʒ �� ʮ�� �ѳ� ��ˮ ���� ���� �Ǿ� �� �� �� ɰ�� Ƭ�� ���� ���� �� ���� �� һ�� �� �� ĳ�� �� �˷� �� ˮ�� ���� �� ��� �� ɰ�� ��Ҫ ��ӷ� �� �׷� Ӧ�� �� �� ɸ�� �� �� �� �� �þ� û�˹� һ�� �� �� �� �� Ȼ�� ���� һ �� �� �� �� ���� һ�� �� ���� � �� �� ˢ ���� ���� ��ȥ �� ���� �� һ��� ����,��,��,��,518986,1,2018,2,4,21,588
Exclusive66,2018/2/15 22:14,sml-str10,ţ ���� �� �� ��� �� Ŷ ����Ա ˵ �� ���� �� һ��,��,��,��,518986,1,2018,2,3,22,23
Ωһking,2018/2/12 18:20,sml-str10,�� ���� �� �� ��ʮ���� �� ���� �� û �� �� �ó� Ҳ û ��Ȥ,��,��,��,518986,1,2018,2,0,18,24
jessietobenoone,2018/2/3 12:44,sml-str10,��Ϊ ͬ�� �� û�� �� ���� �� �� �� ѡ�� ����ȥ �� ��һ�� �� ��Ȼ һ ���� ���� �� �� �� ���� �� �� ���� �� ���� �� �Ƚ� �� ֻ �� �Ҹ� �ط� ���� �Ե� ���� �� ѡ �� ��� �� ��� �� ���� �� �� �ڶ��� �������� �� �� �˵�� �ų��� �Ȳ� ңң���� ���� �� ������ ���� ���� һ�� ����� �� ���� �� û�� �� ˫Ƥ�� �� �� ���� ��ȫ û ��ɫ �� �� ������ �� �� ���� �� л �� �� ���� �� �� �� �� ��� �� �� ���� �� �� ˢ ���� �� ��,һ��,��,һ��,518986,1,2018,2,5,12,240
������,2018/1/24 19:17,sml-str10,��˵ ���� �� �� ��� �� �۸� �����,��,��,��,518986,1,2018,1,2,19,15
wuliu115,2017/12/30 17:19,sml-str10,���� �� ���� �� ����̬�� ���� ���� ��̨ ֻ�� �ֽ�֧�� ���� �� �� �� �� �Լ� �� �Լ� ���� �� ���� ���� �� ��,��,��,��,518986,1,2017,12,5,17,53
��֮С��,2017/12/28 19:11,sml-str10,�Ȳ�˵ ζ�� ��ô�� ��� Ҫ �� ���� �� ���� �� �� ֪�� �ǲ��� ��Ա ���� ����� ��һ�� �� ϴ�ּ� �� ���� �� �� ���� �ڶ��� �� ����Ա �� ������ �Ļ� ���� һָ ��� ���� �Լ� ��ͼ �� Ȼ�� ���� ���� ȥ ϴ�ּ� �� �� һ�� λ�� ����Ա ��ͣ �� �� �� ���� ���� �� ����Ա ˵ �� ���� ���� ���� ����Ա һ�� �� ���� ���� �� ���� ���� �� �� ̬�� �� ʲô ����Ա �� �� �ϵ� �� �� ѽ,һ��,һ��,��,518986,1,2017,12,3,19,222
fayetta,2017/12/22 21:18,sml-str10,���� �� �ܶ� ȥ ���� �� �� ֮�� ȥ ��� �� �� һ�� ���� �� Ҫ�� �� ���� �� �� �� ˵ �� Ҫ ʲô ��� �� ���� ���ȵ� �� ˵ �ܵ� �Ŷ� �� �� ˵ �� �� ���� ���� ���� ��� Ľ�� ���� �� �� �� ̬�� �� �� �� �� ��Ʒ û�� ��ô �� �� �� �� �˵� �� �� Ȼ�� �� ǰ�� �� �� ���� �� �� ���� ��ʳ ���� ��Ʒ �� �� �� �� �� �� �� ֻ�� ���� �� û�� ���� ô ֵ�� ���� ���� ���� ѹ�� ���� �˵� ��ɫ ��Ʒ ��ɫ �� ��ʳ �� ���� �� �׿� ̬�� ζ�� �� ����,��,һ��,��,518986,1,2017,12,4,21,258
its_pisces,2017/11/28 11:15,sml-str10,��ַ ���� �� ���н� �� ���� ���� ��� �� ���ֱ� ���� ȥ �� ���� û ָʾ Ҫ ϸ�� ���� �ҵ� ���� ���� ���� ���� ���� �� ��ǰ ֮ǰ ���� �� ���� ��Ҫ �� �� ��ζ ���� ��� ���� ���� ���� �� �� ��ζ �� �� �� ̫ �� �ظ� �� ���� ֱ�� �� ���� �� �� ˵ ûѡ�� �� �� �� �� �� �� ��� �� �� զ �� ˵ ��ͨ�� �� �� �� Ƣ�� �� �ظ� �� ���� ��� ���� �ɹ� �� Ȼ�� ��˵ ˵ ������ �� ���� ֻ ֧�� �ֽ� �� �� ���� һ�� �� �� һ�� ˵ �� ���� ˵ �� ���� �Լ� �� �취 ȥ �ȱ� �� �� ��ֱ �� ֻ�� �ٵ� �� һЩ �� �� ���� �� ��ζ Ҫ �� ��֦ ��¶ ƫ�� �춹 ˫Ƥ�� ƫ�� Ҭ֭ ľ�� ƫ�� ��� ���� �� �� �� ζ�� �ۺ� �ո� ��,�ܺ�,һ��,��,518986,1,2017,11,1,11,342
cc3818,2017/11/9 22:17,sml-str10,���� ����վ ���� �� һ�� ���ֺ� �� �� һ�� ���ص� ���� ���� �ڼ� ���� �� ���н� �� �� ��� ���� ��ɽ�˺� ѡ�� ���� ���� �� �� �� �� �ſ� ���� �� �� һ�� ���� �Ͽ� ֱ�� �� ��¥ �� �� ����̬�� �� �ٶ� ���� �� �� ����Ա ���� ��æ �� �� ֪�� �� æ ʲô �˵�� �� ���� �µ� �ɹ� ��Сʱ �� �� �� ��һ�� ˫Ƥ�� ���� ���� �� �� �� �� �� ��Ʒ �ɵ��� �� ��Сʱ ƴ�� ��ζ ���� ˫Ƥ�� ��ζ �� ���� ֮�� ֥��� һ�� �� �� Ũ�� �� ���� �� �о� ��֦ ��¶ ���� �� �� û�� ��Ȼ �� ���� �� ���� �� �� �� �� ��֦ ��¶ Ӵ Ҭ֭ ���� �ɲ� �̾� �� �� �� ֪�� �� ��� �� ���� ��ô ���¶� �� ˫Ƥ�� �� �� �� ��� �� �� ���� ��,һ��,һ��,һ��,518986,1,2017,11,3,22,333
С�ݵ���,2017/10/22 19:25,sml-str10,���� ˵ �� ���� ���� ���� �� Ů���� ��ȥ ��һ�� ��Ȼ ���� �� ���� �� ֵ�� ȥ �� ���� ���� һ�� �� �� һ�� ˫Ƥ�� �� �� �� һ���� Сʱ ���� �� ���� ���� �� �� �� �� ˫Ƥ�� �� û�� �� �� ���� ���� û�� ϴ �ɾ� ζ�� �� �� �� ���� ���� ���� ���� ��� ���� һ�� �� �� ��Щ ����� ȥ һ�� �� �� �� ���� ȥ �ڶ���,��,һ��,��,518986,1,2017,10,6,19,191
����,2017/10/19 21:00,sml-str10,�˲�̫�� �ϸ� �̺� �� Ҫ ���� �� �� ���� ���� ̬�� ���� ���� �Ժ� ���� ��� ��,һ��,һ��,��,518986,1,2017,10,3,21,36
С�ɻ���,2017/10/18 17:10,sml-str10,�Ŷ� ��ը �� �� ˵ �� ��ô �ѳ� �ѳ� ���� ����Ա �� �� Ҫ ���� �� �� Ŷ,��,��,��,518986,1,2017,10,2,17,30
�Ծ�������ʳ,2017/10/6 11:52,sml-str10,���� �Ժ� û�� ����Ա �д� �� �� ʮ���� �� ֪�� Ҫ �Լ� �� ������ ȥ�� ���� �� ��֪ û�� �� �� ˫Ƥ�� ���� �ź� �ܲ� �� ֻ�� �� �ֽ� ���� �� �� �ӽ� ���� �� �� �� �ڼ� ������ �� �� ��֪ û�� ���� ����̬�� ���� ���н� �� ���� �� ʳ����� ��Ȼ ���� ���� �� ����Ͱ ��� ���� һ�� ʳƷ ˫Ƥ�� ̫�� ��� �� �ó� �� ֪�� ���� ��ô �� ʳ��,һ��,��,��,518986,1,2017,10,4,11,210
Qiuĳ��,2017/10/5 22:48,sml-str10,�Ƶ� ����̬�� ���� ���� Ҳ ���� �� æ һ�� ˫Ƥ�� Ҫ �� ����,��,��,��,518986,1,2017,10,3,22,30
С������,2017/10/5 21:40,sml-str10,�˶� �� ������ ���� �� �ڼ��� �� ��ϵ ���� �ر� �� ��Ϊ ��Ȼ �� �� �� ֪�� Ϊʲô �˶� �� ���� �ǳ� һ�� ûʲô ��ɫ �κ� һ�� �� �� �� ���� ���� �� ��ζ �ؼ� ���� ̫�� �� �� ������ ��� �� ��ȫ ����Ϊ ����Ա һֱ �� �� ���� �� �� �Ŷ� �Ŷ� ��Ҫ �� ���� һ�̲�ͣ ���� ͷ�� �� �� ˵ �� һ�� �� ˵ �� ��Ϊ ��Ҫ �� ѽ ̬�� Ҳ �� һ�� ���� ���� �� �� ��Ҳ���� ���,��,һ��,��,518986,1,2017,10,3,21,221
w������w,2017/9/19 16:36,sml-str10,ֻ�� �� �ֽ� ��Į �� ΧЦ �� ֪�� ���� �� ��ô �� �� ���� ��,��,��,��,518986,1,2017,9,1,16,25
leayouya,2017/9/7 15:15,sml-str10,�� �� �� ��� �̺� ���� ���� ͬ ˫Ƥ�� �̶� ˫Ƥ�� ���� ���� ��� �̺� ��ֱ �� �� ϴǮ ϵ ��ϵ ���� �� �� ��� ���� �� �� ���ٻ� ���ֺ� �� �ٻ� ͬ�� �ǲ� ��ʮ��,��,��,��,518986,1,2017,9,3,15,83
�����޻�Ȯ,2017/8/19 22:03,sml-str10,�� ���� �� ��Ʒ �� ���� ����Ա �� �� ��ʬ �� ����ȥ Ƿ �� �� �� �� �� �Ƶ� ���� ���� ����һ�� �� ���� Ҫ �ٵ� ��,һ��,��,��,518986,1,2017,8,5,22,51
Qzone_1052835557,2017/8/12 15:28,sml-str10,һ�� ˫Ƥ�� Ҫ�� �� �� ���� �� �� �� �� ��ʮ����� Ҫ �� ���� �� ���� ֱ�� ���� һ�� �� �� �ǳ� �� ����,��,��,��,518986,1,2017,8,5,15,44
dpuser_15239562709,2017/8/5 19:45,sml-str10,��Ʒ û�� ���� �� ��ô �ó� ���� ζ�� �� һ�� �� �Ƽ� �ο� ǰ��,һ��,һ��,�ǳ���,518986,1,2017,8,5,19,29
˭��99,2017/8/4 15:02,sml-str10,���� һ��� �е� ʧ�� ������ ʧ�� �� �� ����̬�� �� �� ��Ʒ �� �� �� ���� �� û �� �� �� ����Ա �� һ�� ����Ա �� �������� �� ʧ�� ϣ�� ����,һ��,һ��,��,518986,1,2017,8,4,15,64
dpuser_3399726410,2017/7/28 20:35,sml-str10,˫Ƥ�� ̫ �ѳ� �� �ر� �� �� ���� �� �� �� �� �� һ�� �� ���� ̫�� ��,��,��,��,518986,1,2017,7,4,20,29
��С��,2017/7/10 20:39,sml-str10,�� �� �� ���� ��ͳ ���� �춹�� �� ˮ һ�� ���� ʳ�� �Ÿ��� �� ��� �����,��,��,��,518986,1,2017,7,0,20,34
dpuser_8778500516,2017/7/4 18:56,sml-str10,����Ա ק �� ���� �ϲ� ���� �� ѯ�� ����Ա ��Ҳ���� һ�� ��Ҫ �� �ȵ� �� ��� �� ����Ա �� ���� ��û�� �ɹ�,һ��,һ��,��,518986,1,2017,7,1,18,48
alu10,2017/7/2 21:55,sml-str10,��Ʒ �� ���� �� ϲ�� �� ���� �� �� ˫Ƥ�� �� ��ײ�� ���� ÿ�� ȥ �� ʱ�� �� �ܶ� �� ���� Ҫ �� ���� ��̨ ���� Ϊʲô �� һ�� �� �� ����Ա �� ̬�� ���� ���� �� Ƿ �� ���� Ǯ �Ƶ� �ڿ� ���� ǰ�� �� ���� �� �� ��ʱ ����Ա ֻ�� æ �� �� ���� ˵�� Ҳ �� ���� �˿� �� �˿� �ظ� ˵ �� ���� �Լ� û �� �� �� ˵ �� û ���� �� �� �� ͬ�� ˵�� �� �� Ҫ�� ʲô ���� ���� ��˵ �� ���� ˵ һ�� �� ���� �� ���� ֻ�� �� ��,��,��,��,518986,1,2017,7,6,21,237
